한칸,l_type,교과목명,학점,교강사,요일/시간/(강의실)
,교양,20세기서양대중음악개론,2,주화준,"월14,15,16,17(인527)"
,교양,20세기역사와다큐멘터리,3,김연진,"목10,11,12,13,14,15(사회417)"
,교양,20세기한국대중음악개론,2,주화준,"월9,10,11,12(인526)"
,교양,IoT와센서에대한이해,3,김세환,"수11,12,13,14,15,16(사회404)"
,교양,OPIc,2,허선영,"월14,15,16,17(인000-08)"
,교양,건강개발프로그램론,2,이호성,"목10,11,12,13(인420)"
,교양,건강과구강건강,2,장연수,"목11,12,13,14(약학114-01)"
,교양,건강과생활,2,이석준,"금6,7,8,9(인007-01)"
,교양,건강과질병,3,유영복,"목3,4,5,6,7,8(사회402)"
,교양,경영과리더십,2,이영수,"화2,3,4,5(산학114)"
,교양,공예감상및비평,2,황승욱,"화14,15,16,17(예술관D동101)"
,교양,공학이야기,2,이승하,"목6,7,8,9(인522)"
,교양,과학사고와과학철학의이해,3,조헌국,"목2,3,4,5,6,7(인423)"
,교양,과학적사고와인간([융합기술대학 1학년 전용강좌(타 학년 인정안됨)])(사이버),2,장영주,"월21,22(생명208-01)"
,교양,과학적사고와인간([보건과학대학 1학년 전용강좌(타 학년 인정안됨)])(사이버),2,장영주,"화21,22(생명208-01)"
,교양,과학적사고와인간([융합기술대학 1학년 전용강좌(타 학년 인정안됨)])(사이버),2,조헌국,"수21,22(생명208-01)"
,교양,과학적사고와인간([자연과학대학 1학년 전용강좌(타 학년 인정안됨)])(사이버),2,조헌국,"목19,20(생명208-01)"
,교양,과학적사고와인간([자연과학대학 1학년 전용강좌(타 학년 인정안됨)])(사이버),2,조헌국,"목21,22(생명208-01)"
,교양,과학적사고와인간([간호대학 1학년 전용강좌(타 학년 인정안됨)]),2,조헌국,"화14,15,16,17(약학113-01)"
,교양,교양레크리에이션,3,김지태,"월8,9,10,11,12,13(체016-01)"
,교양,교양레크리에이션,3,김지태,"월19,20,21(체016-01)"
,교양,교양배구,3,정병근,"수12,13,14,15,16,17(체016-01)"
,교양,교양배드민턴,3,김용만,"목8,9,10,11,12,13(체301-01)"
,교양,교양수영,3,김기홍,"수11,12,13,14,15,16"
,교양,교양수영,3,김기홍,"월11,12,13,14,15,16"
,교양,교양스노우보드,3,김교진,
,교양,교양스노우보드,3,김교진,
,교양,교양스노우보드,3,김교진,
,교양,교양스노우보드,3,김교진,
,교양,교양스노우보드,3,김교진,
,교양,교양스키,3,김교진,
,교양,교양스키,3,김교진,
,교양,교양스키,3,김교진,
,교양,교양축구,3,옥정석,"화3,4,5,6,7,8"
,교양,교양탁구,3,이석준,"월2,3,4,5,6,7(체016-01)"
,교양,교양태권도,3,김영인,"목8,9,10,11,12,13(체010-01)"
,교양,교양테니스,3,강신욱,"월2,3,4,5,6,7(체301-01)"
,교양,교양테니스,3,강신욱,"화2,3,4,5,6,7(체301-01)"
,교양,교양풋살,3,이호성,"월11,12,13,14,15,16(체301-02)"
,교양,교양호신술,3,진승태,"화8,9,10,11,12,13(체009-01)"
,교양,교육과정,2,이정은,"목14,15,16,17(인000-11)"
,교양,교육방법및교육공학,2,이정은,"목6,7,8,9(인000-11)"
,교양,교육봉사활동,2,,
,교양,교육사회,2,최영준,"화2,3,4,5(인000-11)"
,교양,교육심리,2,김지효,"월6,7,8,9(인000-11)"
,교양,교육철학및교육사,2,임희숙,"월2,3,4,5(인000-11)"
,교양,교육평가,2,최영준,"화9,10,11,12(인000-11)"
,교양,교육학개론,2,박삼철,"월14,15,16,17(인000-11)"
,교양,교육행정및교육경영,2,박삼철,"월2,3,4,5(인429-02)"
,교양,교직실무,2,박삼철,"화2,3,4,5(인429-01)"
,교양,구강영역의생화학적이해,3,고선일,"화2,3,4,5,6,7(약학113-01)"
,교양,국가안보론,3,원종설,"월11,12,13,14,15,16(사회405)"
,교양,국제관계와세계시민사회의이해,3,전일욱,"화5,6,7,8,9,10(사회421)"
,교양,국제정치와국가안보,3,박계호,"목9,10,11,12,13,14(사회404)"
,교양,군사학2(ROTC1년차),3,,"화20,21/금10,11,12,13,14,15,16,17(학103-01)"
,교양,군사학4(ROTC2년차),3,,"월19,20/목10,11,12,13,14,15,16,17(학103-01)"
,교양,글로벌무역의이해,3,윤준모,"금9,10,11,12,13,14(인214)"
,교양,"글로벌중국어([치의예과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,이인경,"수2,3,4,5(인000-08)"
,교양,"글로벌중국어([치의예과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,김홍겸,"수2,3,4,5(인000-09)"
,교양,"글로벌중국어([의예과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,이인경,"수8,9,10,11(인000-08)"
,교양,글로벌핵심영어1,2,차민영,"목2,3,4,5(인529)"
,교양,글로벌핵심영어1,2,차민영,"목6,7,8,9(인000-08)"
,교양,글로벌핵심영어1,2,박은,"월14,15,16,17(인530)"
,교양,글로벌핵심영어1,2,주미란,"수6,7,8,9(인000-09)"
,교양,"글로벌핵심영어2([영어과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,존클레이톤위틀,"화2,3,4,5(인524-02)"
,교양,"글로벌핵심영어2([영어과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,데이비드와쉬번,"화2,3,4,5(인422)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,이일석,"화2,3,4,5(인527)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,김의영,"화2,3,4,5(인522)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,차민영,"화2,3,4,5(인320-02)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박성만,"화2,3,4,5(인418-02)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박은,"화2,3,4,5(인426)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,허선영,"화2,3,4,5(인523-01)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,전수인,"화2,3,4,5(인523-02)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,주미란,"화2,3,4,5(인420)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,임희주,"화2,3,4,5(인517-01)"
,교양,"글로벌핵심영어2([외국어대학(영어 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,한도인,"화2,3,4,5(인529)"
,교양,"글로벌핵심영어2([공공인재대학(주간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,김의영,"화14,15,16,17(사회308)"
,교양,"글로벌핵심영어2([공공인재대학(주간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,리간틸든,"화14,15,16,17(사회410)"
,교양,"글로벌핵심영어2([공공인재대학(주간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박은,"화14,15,16,17(사회316[서정우(강의실)])"
,교양,"글로벌핵심영어2([공공인재대학(주간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,배상희,"화14,15,16,17(사회420)"
,교양,"글로벌핵심영어2([공공인재대학(주간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,주미란,"화14,15,16,17(사회421)"
,교양,"글로벌핵심영어2([공공인재대학(주간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,임희주,"화14,15,16,17(사회315)"
,교양,"글로벌핵심영어2([공공인재대학(주간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,한도인,"화14,15,16,17(사회404)"
,교양,"글로벌핵심영어2([공공인재대학(주간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,허선영,"화14,15,16,17(사회405)"
,교양,"글로벌핵심영어2([공공관리학과(야간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,리간틸든,"화21,22(사회404)"
,교양,"글로벌핵심영어2([산업경영학과(야간) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,크리스토퍼얼빈,"화21,22(사회405)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,김의영,"금6,7,8,9(1과308)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,차민영,"금6,7,8,9(1과321)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박성만,"금6,7,8,9(1과317)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박은,"금6,7,8,9(1과318)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,배상희,"금6,7,8,9(1과407)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,전수인,"금6,7,8,9(1과514)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,주미란,"금6,7,8,9(1과515)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,임희주,"금6,7,8,9(1과004-01)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,한도인,"금6,7,8,9(1과004-02)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,허선영,"금6,7,8,9(1과507)"
,교양,"글로벌핵심영어2([자연과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,데이비드와쉬번,"금6,7,8,9(1과508)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,김의영,"금2,3,4,5(2과107)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,차민영,"금2,3,4,5(2과515)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박성만,"금2,3,4,5(2과516)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박은,"금2,3,4,5(2과510)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,배상희,"금2,3,4,5(1과007-01)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,전수인,"금2,3,4,5(1과320)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,주미란,"금2,3,4,5(2과217)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,임희주,"금2,3,4,5(2과305)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,한도인,"금2,3,4,5(2과306)"
,교양,"글로벌핵심영어2([융합기술대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,허선영,"금2,3,4,5(2과513)"
,교양,"글로벌핵심영어2([생명자원과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,김의영,"목10,11,12,13(생명212)"
,교양,"글로벌핵심영어2([생명자원과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,배상희,"목10,11,12,13(생명213)"
,교양,"글로벌핵심영어2([생명자원과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,존클레이톤위틀,"목10,11,12,13(생명312)"
,교양,"글로벌핵심영어2([생명자원과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,데이비드와쉬번,"목10,11,12,13(생명510)"
,교양,"글로벌핵심영어2([생명자원과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,주미란,"목10,11,12,13(생명414)"
,교양,"글로벌핵심영어2([생명자원과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,임희주,"목10,11,12,13(생명415)"
,교양,"글로벌핵심영어2([생명자원과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,전수인,"목10,11,12,13(생명508)"
,교양,"글로벌핵심영어2([문예창작과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,이일석,"화6,7,8,9(인000-08)"
,교양,"글로벌핵심영어2([생활음악과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,김의영,"화6,7,8,9(인000-09)"
,교양,"글로벌핵심영어2([미술학부 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,차민영,"화6,7,8,9(인007-01)"
,교양,"글로벌핵심영어2([미술학부 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,전수인,"화6,7,8,9(인214)"
,교양,"글로벌핵심영어2([미술학부 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,주미란,"화6,7,8,9(인420)"
,교양,"글로벌핵심영어2([미술학부 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,임희주,"화6,7,8,9(인421)"
,교양,"글로벌핵심영어2([국제스포츠학과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,이일석,"수1,2,3,4(인520)"
,교양,"글로벌핵심영어2([국제스포츠학과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,주미란,"수1,2,3,4(인522)"
,교양,"글로벌핵심영어2([스포츠과학대학(국제스포츠 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박성만,"수2,3,4,5(인526)"
,교양,"글로벌핵심영어2([스포츠과학대학(국제스포츠 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,임희주,"수2,3,4,5(인527)"
,교양,"글로벌핵심영어2([스포츠과학대학(국제스포츠 제외) 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,허선영,"수2,3,4,5(인529)"
,교양,"글로벌핵심영어2([간호학과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,리간틸든,"목14,15,16,17(인000-08)"
,교양,"글로벌핵심영어2([간호학과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,케이시모건,"목14,15,16,17(인000-09)"
,교양,"글로벌핵심영어2([간호학과 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,크리스토퍼얼빈,"목14,15,16,17(인007-01)"
,교양,"글로벌핵심영어2([보건과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,김의영,"목14,15,16,17(인214)"
,교양,"글로벌핵심영어2([보건과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박은,"목14,15,16,17(인420)"
,교양,"글로벌핵심영어2([보건과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,데이비드와쉬번,"목14,15,16,17(인421)"
,교양,"글로벌핵심영어2([보건과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,배상희,"목14,15,16,17(인423)"
,교양,"글로벌핵심영어2([보건과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,전수인,"목14,15,16,17(인424)"
,교양,"글로벌핵심영어2([보건과학대학 1학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,한도인,"목14,15,16,17(인520)"
,교양,"글로벌핵심영어3([영어과 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,크리스토퍼얼빈,"월14,15,16,17(인524-02)"
,교양,"글로벌핵심영어3([영어과 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,케이시모건,"월14,15,16,17(인422)"
,교양,"글로벌핵심영어3([외국어대학(영어 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,리간틸든,"월10,11,12,13(인423)"
,교양,"글로벌핵심영어3([외국어대학(영어 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,케이시모건,"월10,11,12,13(인322-01)"
,교양,"글로벌핵심영어3([외국어대학(영어 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,크리스토퍼얼빈,"월10,11,12,13(인320-02)"
,교양,"글로벌핵심영어3([외국어대학(영어 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,존클레이톤위틀,"월10,11,12,13(인418-02)"
,교양,"글로벌핵심영어3([외국어대학(영어 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,데이비드와쉬번,"월10,11,12,13(인523-01)"
,교양,"글로벌핵심영어3([외국어대학(영어 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박성만,"월10,11,12,13(인523-02)"
,교양,"글로벌핵심영어3([외국어대학(영어 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박은,"월10,11,12,13(인524-01)"
,교양,"글로벌핵심영어3([외국어대학(영어 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,허선영,"월10,11,12,13(인517-01)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,주미란,"목6,7,8,9(1과315)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박은,"목6,7,8,9(1과321)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,한도인,"목6,7,8,9(1과317)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,임희주,"목6,7,8,9(1과318)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,리간틸든,"목6,7,8,9(1과407)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,케이시모건,"목6,7,8,9(1과508)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,크리스토퍼얼빈,"목6,7,8,9(1과415-01)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,존클레이톤위틀,"목6,7,8,9(1과004-02)"
,교양,"글로벌핵심영어3([자연과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,데이비드와쉬번,"목6,7,8,9(1과507)"
,교양,"글로벌핵심영어3([간호학과 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,전수인,"수14,15,16,17(인000-08)"
,교양,"글로벌핵심영어3([간호학과 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,배상희,"수14,15,16,17(인000-09)"
,교양,"글로벌핵심영어3([간호학과 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,크리스토퍼얼빈,"수14,15,16,17(인007-01)"
,교양,"글로벌핵심영어3([보건과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,리간틸든,"수10,11,12,13(인214)"
,교양,"글로벌핵심영어3([보건과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,케이시모건,"수10,11,12,13(인423)"
,교양,"글로벌핵심영어3([보건과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박성만,"수10,11,12,13(인424)"
,교양,"글로벌핵심영어3([보건과학대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,전수인,"수10,11,12,13(인520)"
,교양,"글로벌핵심영어3([국제스포츠학과 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,리간틸든,"월1,2,3,4(인000-08)"
,교양,"글로벌핵심영어3([국제스포츠학과 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,박성만,"월1,2,3,4(인000-09)"
,교양,"글로벌핵심영어3([스포츠과학대학(국제스포츠 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,케이시모건,"월2,3,4,5(인007-01)"
,교양,"글로벌핵심영어3([스포츠과학대학(국제스포츠 제외) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,존클레이톤위틀,"월2,3,4,5(인214)"
,교양,"글로벌핵심영어3([경상대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,케이시모건,"화14,15,16,17(사회301)"
,교양,"글로벌핵심영어3([경상대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,존클레이톤위틀,"화14,15,16,17(사회304)"
,교양,"글로벌핵심영어3([경상대학 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,데이비드와쉬번,"화14,15,16,17(사회303)"
,교양,"글로벌핵심영어3([경영학과(야간) 2학년 전용강좌(타학년 제한없음, 2차때 신청가능)])",2,데이비드와쉬번,"월19,20(사회305)"
,교양,기업가정신과창업(사이버),2,백동헌,"수19,20(인115-01)"
,교양,기업실무전문가과정,2,김지묵,"목14,15,16,17(산학112)"
,교양,기초생물학,3,모상준,"목9,10,11,12,13,14(사회310)"
,교양,기초통계와SPSS통계프로그램,3,이민영,"목12,13,14,15,16,17(1과309)"
,교양,기획력과프리젠테이션,2,김종규,"목3,4,5,6(학생405)"
,교양,기획력과프리젠테이션,2,김종규,"목9,10,11,12(학생405)"
,교양,기획제작및시연((화상)),2,,"금2,3,4,5(인324[(화상)강의])"
,교양,기획제작및시현((화상)),2,,"금6,7,8,9(인324[(화상)강의])"
,교양,노화의이해,3,신득용,"화7,8,9,10,11,12(인530)"
,교양,뇌와뇌질환의이해,2,김희정,"수4,5,6,7(약학114-01)"
,교양,뇌와마음의행동,3,윤보은,"목13,14,15,16,17,18(1과004-01)"
,교양,뉴스속의과학,2,이정호,"금8,9,10,11(산학114)"
,교양,대중문화속과학콘서트,3,윤지현,"목13,14,15,16,17,18(인527)"
,교양,도덕적삶과이상,3,이상훈,"월2,3,4,5,6,7(인421)"
,교양,도자이야기와인성,2,박종환,"목14,15,16,17(사회012)"
,교양,도자이야기와인성,2,박종환,"목19,20(사회012)"
,교양,독일어초급,3,최경인,"목11,12,13,14,15,16(사회409)"
,교양,동아시아에대한생태학적이해,3,김홍겸,"월10,11,12,13,14,15(인214)"
,교양,동아시아역사의이해,3,김영제,"월10,11,12,13,14,15(인007-01)"
,교양,동아시아전쟁의역사,3,김영제,"목8,9,10,11,12,13(인007-01)"
,교양,동양철학의현대적이해,3,황종원,"화13,14,15,16,17,18(인000-08)"
,교양,동영상으로보는경영,2,장윤희,"월13,14,15,16(사회402)"
,교양,라인댄스,2,최은용,"화19,20(예술관D동302)"
,교양,라인댄스,2,최은용,"월10,11,12,13(예술관D동302)"
,교양,러시아문화의이해,3,조규연,"목2,3,4,5,6,7(인424)"
,교양,러시아어초급,3,남서영,"수12,13,14,15,16,17(인523-01)"
,교양,레크레이션댄스,2,최은용,"월14,15,16,17(예술관D동302)"
,교양,레크레이션댄스,2,최은용,"화14,15,16,17(예술관D동302)"
,교양,르네상스음악다시보기,2,정상희,"화10,11,12,13(예417)"
,교양,맞춤형취업지도,2,최형진,"화14,15,16,17(산학112)"
,교양,명리직업적성론,2,박정우,"목10,11,12,13(인520)"
,교양,명사초청세미나,2,이일석,"수6,7,8,9(인115-01)"
,교양,명심보감의지혜,3,이상훈,"수2,3,4,5,6,7(인214)"
,교양,명심보감의지혜,3,이상훈,"화19,20,21(인214)"
,교양,몸짓과문화,2,최은용,"목14,15,16,17(인115-01)"
,교양,몽골문화론,3,류병재,"목2,3,4,5,6,7(인526)"
,교양,문학 톡 그리고나의이력서,2,김수진,"수8,9,10,11(산학112)"
,교양,문학과심리학,3,양은창,"월2,3,4,5,6,7(인420)"
,교양,문학의이해,3,전용빈,"월2,3,4,5,6,7(인317)"
,교양,뮤지컬발성법의이해,2,전병곤,"월2,3,4,5(예323)"
,교양,뮤지컬발성법의이해,2,전병곤,"월12,13,14,15(예323)"
,교양,미래연구와사회변화,3,방민석,"월6,7,8,9,10,11(사회409)"
,교양,미술감상및비평,2,정철규,"수17,18,19(예013-01)"
,교양,미술교수학습방법,2,함선미,"목17,18,19(예322)"
,교양,미술심리치료,2,김선명,"목13,14,15,16(학생405)"
,교양,민주시민정치와정치관계법,3,장철준,"수12,13,14,15,16,17(사회004)"
,교양,바이러스의이해,3,김만복,"월2,3,4,5,6,7(약학113-01)"
,교양,바이러스의이해,3,김만복,"월19,20,21(약학113-01)"
,교양,바이오기업가정신,2,오창규,"월15,16,17,18(1과215)"
,교양,바이오산업의이해및취업전략,2,박규종,"화2,3,4,5(산학112)"
,교양,반려동물과정서교감,2,김인호,"목19,20(생명105)"
,교양,방송과신문의이해,2,오광건,"수10,11,12,13(사회012)"
,교양,백범김구와단국대학교,2,박성순,"화2,3,4,5(사회004)"
,교양,법과경제연구,3,정주환,"월2,3,4,5,6,7(사회404)"
,교양,베트남어입문,2,최해형,"월2,3,4,5(인530)"
,교양,보컬의이해,2,전병곤,"수2,3,4,5(예322)"
,교양,보컬의이해,2,전병곤,"수10,11,12,13(예322)"
,교양,북유럽문화의이해(사이버),3,박하나,"화19,20,21(인008-01)"
,교양,북한문화예술기행,3,김미진,"목12,13,14,15,16,17(인526)"
,교양,북한학의이해,3,이용광,"화11,12,13,14,15,16(사회214)"
,교양,분석기기의응용,3,최영봉,"월19,20,21(산학117)"
,교양,분석기기의응용,3,최영봉,"목19,20,21(산학117)"
