한칸,l_type,name,학점,교강사,time
,교양,20세기현대디자인,2,박하나,"월11,12,13,14(상경507)"
,교양,HSK어휘로배우는중국어,2,정현애,"화5,6,7,8(상경201)"
,교양,IoT와센서에대한이해,3,김세환,"금1,2,3,4,5,6(사범310)"
,교양,iBT토플리스닝&스피킹,2,김세민,"월7,8,9,10(국제307)"
,교양,가능성의심리학,3,진윤희,"화1,2,3,4,5,6(사범208)"
,교양,건강과구강건강,2,신승철,"화11,12,13,14(사범207)"
,교양,건강유토피아,3,변용현,"월7,8,9,10,11,12(인문419)"
,교양,건강한다이어트와영양(사이버),2,박정수,"월19,20(사범206)"
,교양,건설교과교재연구및지도법,3,윤중오,"화19,20,21(3공108)"
,교양,건축과도시의이해,3,홍경구,"월1,2,3,4,5,6(3공518)"
,교양,고급모바일공학영어(원어),2,데이비드 칼리노스키,"목11,12,13,14(국제307)"
,교양,고전주의음악사,2,김동익,"화11,12,13,14(사범505)"
,교양,공예교수학습방법,2,김준희,"금2,3,4,5(미술211)"
,교양,공직한국사,2,이정주,"금3,4,5,6(서관B103)"
,교양,공직한국사,2,전덕재,"수11,12,13,14(사범501)"
,교양,공학영어쓰기와프레젠테이션(원어),2,데이비드 칼리노스키,"화11,12,13,14(국제307)"
,교양,과학기술과현대무기체계발전,3,이용광,"수1,2,3,4,5,6(사범208)"
,교양,과학사고와과학철학의이해,3,조헌국,"수2,3,4,5,6,7(국제102_계단)"
,교양,"과학적사고와인간(사범대(수학,과학),국제(모바일))",2,이영희,"월11,12,13,14(인문211)"
,교양,"과학적사고와인간(고분자,파이버,화학공)(사이버)",2,이영희,"월15,16,17,18(사범206)"
,교양,"과학적사고와인간(토목,기계)(사이버)",2,이영희,"화15,16,17,18(사범206)"
,교양,교양단소,3,이건석,"수9,10,11,12,13,14(음악133)"
,교양,교양레크리에이션,3,심상신,"수1,2,3,4,5,6(체육B104)"
,교양,교양배구,3,권민혁,"화9,10,11,12,13,14(체육B104)"
,교양,교양배구중급,2,권민혁,"화15,16,17,18(체육B104)"
,교양,교양배드민턴,3,전용균,"목13,14,15,16,17,18(체육B104)"
,교양,교양배드민턴중급,2,전용균,"목1,2,3,4(체육B101)"
,교양,교양수영,3,최형준,"목9,10,11,12,13,14(체육B101)"
,교양,교양수영,3,윤인애,"토1,2,3,4,5,6(체육B222)"
,교양,교양스노우보드,3,허진영,"토1,2,3,4,5,6(체육B103)"
,교양,교양스키,3,권민혁,"토1,2,3,4,5,6(체육B104)"
,교양,교양스키,3,최형준,"토1,2,3,4,5,6(체육B106)"
,교양,교양스키,3,이윤수,"토1,2,3,4,5,6(체육B107)"
,교양,교양스키,3,전용균,"토1,2,3,4,5,6(체육B229)"
,교양,교양스키,3,조홍식,"토11,12,13,14,15,16(체육B101)"
,교양,교양스키,3,이상섭,"토1,2,3,4,5,6(체육B231)"
,교양,교양스키,3,정병근,"토1,2,3,4,5,6(체육125)"
,교양,교양축구,3,이윤수,"화11,12,13,14,15,16(체육B103)"
,교양,교양탁구,3,조홍식,"수11,12,13,14,15,16(체육B104)"
,교양,교양탁구중급,2,심상신,"화1,2,3,4(체육B104)"
,교양,교양테니스,3,김재호,"화3,4/수5,6,7,8(체육B101)"
,교양,교양테니스,3,김재호,"화5,6,7,8/수3,4(체육B102)"
,교양,교양테니스중급1,2,조홍식,"월1,2,3,4(체육B101)"
,교양,교양테니스중급2,2,조홍식,"월5,6,7,8(체육B103)"
,교양,교양풋살,3,임봉우,"월11,12,13,14,15,16"
,교양,교양호신술,3,임현묵,"화9,10,11,12,13,14(체육B102)"
,교양,교육과정(비사계 교직),2,최정희,"목5,6,7,8(사범401)"
,교양,교육과정(사범대학 전용),2,최정희,"목11,12,13,14(사범401)"
,교양,교육과정(사범대학 전용),2,최정희,"목15,16,17,18(사범401)"
,교양,교육방법및교육공학(비사계 교직),2,정효정,"화15,16,17,18(사범501)"
,교양,교육방법및교육공학(사범대학 전용),2,이은철,"수11,12,13,14(사범313)"
,교양,교육방법및교육공학(사범대학 전용),2,이은철,"수15,16,17,18(사범313)"
,교양,교육봉사활동,2,,
,교양,교육사회(비사계 교직),2,한상길,"수5,6,7,8(사범401)"
,교양,교육사회(사범대학 전용),2,김묘연,"화1,2,3,4(사범313)"
,교양,교육사회(사범대학 전용),2,한상길,"화5,6,7,8(사범201)"
,교양,교육심리(비사계 교직),2,윤미선,"월9,10,11,12(사범313)"
,교양,교육심리(사범대학 전용),2,박윤주,"월5,6,7,8(사범313)"
,교양,교육심리(사범대학 전용),2,윤미선,"수5,6,7,8(사범313)"
,교양,교육심리(교직이수자 제외)(사이버),2,윤미선,"목19,20(사범208)"
,교양,교육철학및교육사(비사계 교직),2,안홍선,"목9,10,11,12(사범307)"
,교양,교육철학및교육사(사범대학 전용),2,안홍선,"목5,6,7,8(사범505)"
,교양,교육철학및교육사(사범대학 전용),2,안홍선,"목13,14,15,16(사범505)"
,교양,교육평가(비사계 교직),2,임현정,"월5,6,7,8(사범407)"
,교양,교육평가(사범대학 전용),2,임현정,"화5,6,7,8(사범313)"
,교양,교육평가(사범대학 전용),2,임현정,"목5,6,7,8(사범313)"
,교양,교육학개론(비사계 교직),2,엄상현,"수5,6,7,8(사범201)"
,교양,교육학개론(사범대학 전용),2,엄상현,"수15,16,17,18(사범307)"
,교양,교육학개론(사범대학 전용),2,김정민,"목1,2,3,4(사범313)"
,교양,교육학개론(교직이수자 제외),2,이화식,"목21,22(사범313)"
,교양,교육행정및교육경영(비사계 교직),2,이수정,"화5,6,7,8(사범401)"
,교양,교육행정및교육경영(사범대학 전용)(플립러닝),2,이수정,"목5,6,7,8(사범501)"
,교양,교육행정및교육경영(사범대학 전용),2,이영만,"월15,16,17,18(사범307)"
,교양,교직실무(비사계 교직),2,곽진현,"수1,2,3,4(사범401)"
,교양,교직실무(사범대학 전용),2,박인열,"수13,14,15,16(사범406)"
,교양,교직실무(사범대학 전용),2,박제섭,"목9,10,11,12(사범313)"
,교양,국악감상,2,윤명원,"월11,12,13,14(국제101_계단)"
,교양,국악교육론,2,윤명원,"수10,11,12,13(음악104)"
,교양,국어교과교재연구및지도법,3,허재영,"월16,17,18/수16,17,18(인문503)"
,교양,국제정치와국가안보,3,박계호,"월9,10,11,12,13,14(사범310)"
,교양,군사학2(ROTC1년차),3,,"목17,18,19/금1,2,3,4,5,6,7,8"
,교양,군사학4(ROTC2년차),3,최호근,"목17,18,19/금11,12,13,14,15,16,17,18"
,교양,글로벌무역의이해,3,윤준모,"목11,12,13,14,15,16(인문409)"
,교양,글로벌사회의공공PR,2,방민석,"목7,8,9,10(인문101)"
,교양,글로벌핵심영어1(2차기간 공통수강),2,앤드류리차드,"화11,12,13,14(인문320)"
,교양,글로벌핵심영어1(2차기간 공통수강),2,그렉캐리,"화11,12,13,14(인문102)"
,교양,글로벌핵심영어1(2차기간 공통수강),2,카라마리,"화11,12,13,14(인문202)"
,교양,글로벌핵심영어1(2차기간 공통수강),2,쉐인케네디,"화11,12,13,14(인문203)"
,교양,글로벌핵심영어2(건축대학_초급),2,김정희,"수1,2,3,4(인문201)"
,교양,글로벌핵심영어2(공과대학_초급),2,이유진,"수1,2,3,4(상경401)"
,교양,글로벌핵심영어2(공과대학_초급),2,카라마리,"수1,2,3,4(상경417)"
,교양,글로벌핵심영어2(공과대학_초급),2,김정희,"수5,6,7,8(인문201)"
,교양,글로벌핵심영어2(공과대학_초급),2,조혜선,"수5,6,7,8(인문202)"
,교양,글로벌핵심영어2(문과대학_초급),2,조영상,"금11,12,13,14(상경417)"
,교양,글로벌핵심영어2(법과대학_초급),2,찰스코퍼랜드,"금11,12,13,14(인문202)"
,교양,글로벌핵심영어2(사범대학_초급),2,조혜선,"목11,12,13,14(인문320)"
,교양,글로벌핵심영어2(사회과학학대학_초급),2,조영상,"목11,12,13,14(사범312)"
,교양,글로벌핵심영어2(사회과학학대학_초급),2,이유진,"목11,12,13,14(사회304)"
,교양,글로벌핵심영어2(상경대학_초급),2,김경란,"월5,6,7,8(인문203)"
,교양,글로벌핵심영어2(상경대학_초급),2,김언조,"월5,6,7,8(인문320)"
,교양,글로벌핵심영어2(예술디자인대학_초급),2,카라마리,"수11,12,13,14(인문102)"
,교양,글로벌핵심영어2(예술디자인대학_초급),2,마크존스,"수11,12,13,14(인문201)"
,교양,글로벌핵심영어2(음악대학_초급),2,김언조,"수11,12,13,14(인문202)"
,교양,글로벌핵심영어2(음악대학_초급),2,매튜웨스트,"수11,12,13,14(상경418)"
,교양,글로벌핵심영어2(국제경영학전공),2,데이비드 칼리노스키,"수7,8,9,10(국제505)"
,교양,글로벌핵심영어2(모바일시스템전공),2,데이비드 칼리노스키,"수11,12,13,14(국제505)"
,교양,글로벌핵심영어2(마이스터경영(야간)),2,데릭벨,"목20,21(인문102)"
,교양,글로벌핵심영어2(외국인유학생전용),2,조영상,"월11,12,13,14(사회304)"
,교양,글로벌핵심영어2(외국인유학생전용),2,마크존스,"월11,12,13,14(인문102)"
,교양,글로벌핵심영어2(건축대학_중급),2,앤드류리차드,"수1,2,3,4(인문102)"
,교양,글로벌핵심영어2(건축대학_중급),2,쉐인케네디,"수1,2,3,4(상경507)"
,교양,글로벌핵심영어2(공과대학_중급),2,마크존스,"수1,2,3,4(3공518)"
,교양,글로벌핵심영어2(공과대학_중급),2,데이비드캐버나,"수1,2,3,4(인문203)"
,교양,글로벌핵심영어2(공과대학_중급),2,나탈리할레만스,"수1,2,3,4(인문320)"
,교양,글로벌핵심영어2(공과대학_중급),2,매튜웨스트,"수1,2,3,4(인문202)"
,교양,글로벌핵심영어2(공과대학_중급),2,데릭벨,"수1,2,3,4(국제307)"
,교양,글로벌핵심영어2(공과대학_중급),2,스튜어트존스,"수5,6,7,8(사회304)"
,교양,글로벌핵심영어2(공과대학_중급),2,카라마리,"수5,6,7,8(상경417)"
,교양,글로벌핵심영어2(공과대학_중급),2,쉐인케네디,"수5,6,7,8(상경507)"
,교양,글로벌핵심영어2(공과대학_중급),2,나탈리할레만스,"수5,6,7,8(인문320)"
,교양,글로벌핵심영어2(공과대학_중급),2,앤드류리차드,"수5,6,7,8(인문101)"
,교양,글로벌핵심영어2(공과대학_중급),2,데이비드캐버나,"수5,6,7,8(인문421)"
,교양,글로벌핵심영어2(공과대학_중급),2,매튜웨스트,"수5,6,7,8(상경418)"
,교양,글로벌핵심영어2(공과대학_중급),2,데릭벨,"수5,6,7,8(국제307)"
,교양,글로벌핵심영어2(공과대학_중급),2,마크존스,"수5,6,7,8(3공518)"
,교양,글로벌핵심영어2(공과대학_중급),2,김언조,"수5,6,7,8(인문203)"
,교양,글로벌핵심영어2(공과대학_중급),2,이유진,"수5,6,7,8(상경401)"
,교양,글로벌핵심영어2(문과대학_중급),2,앤드류리차드,"금11,12,13,14(인문201)"
,교양,글로벌핵심영어2(문과대학_중급),2,쉐인케네디,"금11,12,13,14(인문320)"
,교양,글로벌핵심영어2(문과대학_중급),2,나탈리할레만스,"금11,12,13,14(인문101)"
,교양,글로벌핵심영어2(문과대학_중급),2,데릭벨,"금11,12,13,14(인문203)"
,교양,글로벌핵심영어2(문과대학_중급),2,카라마리,"금11,12,13,14(인문102)"
,교양,글로벌핵심영어2(법과대학_중급),2,마크존스,"금11,12,13,14(상경401)"
,교양,글로벌핵심영어2(법과대학_중급),2,그렉캐리,"금11,12,13,14(인문421)"
,교양,글로벌핵심영어2(법과대학_중급),2,데이비드캐버나,"금11,12,13,14(상경418)"
,교양,글로벌핵심영어2(사범대학_중급),2,앤드류리차드,"목11,12,13,14(인문101)"
,교양,글로벌핵심영어2(사범대학_중급),2,스튜어트존스,"목11,12,13,14(인문421)"
,교양,글로벌핵심영어2(사범대학_중급),2,카라마리,"목11,12,13,14(상경418)"
,교양,글로벌핵심영어2(사범대학_중급),2,김경란,"목11,12,13,14(인문201)"
,교양,글로벌핵심영어2(사회과학대학_중급),2,김언조,"목11,12,13,14(인문102)"
,교양,글로벌핵심영어2(사회과학대학_중급),2,쉐인케네디,"목11,12,13,14(인문202)"
,교양,글로벌핵심영어2(사회과학대학_중급),2,마크존스,"목11,12,13,14(인문203)"
,교양,글로벌핵심영어2(사회과학대학_중급),2,나탈리할레만스,"목11,12,13,14(상경401)"
,교양,글로벌핵심영어2(사회과학대학_중급),2,데릭벨,"목11,12,13,14(상경417)"
,교양,글로벌핵심영어2(사회과학대학_중급),2,데이비드캐버나,"목11,12,13,14(상경507)"
,교양,글로벌핵심영어2(사회과학대학_중급),2,그렉캐리,"목11,12,13,14(상경309)"
,교양,글로벌핵심영어2(사회과학대학_중급),2,매튜웨스트,"목11,12,13,14(3공518)"
,교양,글로벌핵심영어2(상경대학_중급),2,김정희,"월5,6,7,8(사회304)"
,교양,글로벌핵심영어2(상경대학_중급),2,마크존스,"월5,6,7,8(인문102)"
,교양,글로벌핵심영어2(상경대학_중급),2,나탈리할레만스,"월5,6,7,8(인문201)"
,교양,글로벌핵심영어2(상경대학_중급),2,데릭벨,"월5,6,7,8(상경417)"
,교양,글로벌핵심영어2(상경대학_중급),2,데이비드캐버나,"월5,6,7,8(인문202)"
,교양,글로벌핵심영어2(상경대학_중급),2,그렉캐리,"월5,6,7,8(상경401)"
,교양,글로벌핵심영어2(상경대학_중급),2,매튜웨스트,"월5,6,7,8(인문421)"
,교양,글로벌핵심영어2(상경대학_중급),2,이유진,"월5,6,7,8(상경418)"
,교양,글로벌핵심영어2(상경대학_중급),2,조영상,"월5,6,7,8(상경507)"
,교양,글로벌핵심영어2(예술디자인대학_중급),2,스튜어트존스,"수11,12,13,14(인문203)"
,교양,글로벌핵심영어2(예술디자인대학_중급),2,쉐인케네디,"수11,12,13,14(상경401)"
,교양,글로벌핵심영어2(예술디자인대학_중급),2,앤드류리차드,"수11,12,13,14(인문101)"
,교양,글로벌핵심영어2(예술디자인대학_중급),2,나탈리할레만스,"수11,12,13,14(인문421)"
,교양,글로벌핵심영어2(음악대학_중급),2,데릭벨,"수11,12,13,14(상경417)"
,교양,글로벌핵심영어2(음악대학_중급),2,데이비드캐버나,"수11,12,13,14(상경507)"
,교양,"글로벌핵심영어2(건축대학,공과대학_고급)",2,스튜어트존스,"수1,2,3,4(사회304)"
,교양,글로벌핵심영어2(공과대학_고급),2,김경란,"수5,6,7,8(인문102)"
,교양,"글로벌핵심영어2(문과대학,법과대학_고급)",2,스튜어트존스,"금11,12,13,14(상경507)"
,교양,"글로벌핵심영어2(사범대학,사회과학대학_고급)",2,찰스코퍼랜드,"목11,12,13,14(사범402)"
,교양,글로벌핵심영어2(상경대학_고급),2,찰스코퍼랜드,"월5,6,7,8(인문101)"
,교양,"글로벌핵심영어2(예술디자인대학,음악대학_고급)",2,김경란,"수11,12,13,14(3공518)"
,교양,글로벌핵심영어3(건축대학_초급),2,그렉캐리,"금1,2,3,4(3공518)"
,교양,글로벌핵심영어3(공과대학_초급),2,데이비드캐버나,"금5,6,7,8(사회304)"
,교양,글로벌핵심영어3(공과대학_초급),2,조영상,"금5,6,7,8(인문102)"
,교양,글로벌핵심영어3(공과대학_초급),2,찰스코퍼랜드,"목5,6,7,8(인문201)"
,교양,글로벌핵심영어3(공과대학_초급),2,데이비드캐버나,"목5,6,7,8(상경401)"
,교양,글로벌핵심영어3(공과대학_초급),2,앤드류리차드,"목5,6,7,8(3공518)"
,교양,글로벌핵심영어3(예술디자인대학_초급),2,그렉캐리,"화5,6,7,8(인문102)"
,교양,글로벌핵심영어3(예술디자인대학_초급),2,매튜웨스트,"화5,6,7,8(인문201)"
,교양,글로벌핵심영어3(예술디자인대학_초급),2,앤드류리차드,"화5,6,7,8(인문203)"
,교양,글로벌핵심영어3(예술디자인대학_초급),2,김언조,"화5,6,7,8(인문320)"
,교양,글로벌핵심영어3(음악대학_초급),2,찰스코퍼랜드,"화5,6,7,8(상경417)"
,교양,글로벌핵심영어3(음악대학_초급),2,조영상,"화5,6,7,8(인문101)"
,교양,글로벌핵심영어3(건축대학_중급),2,쉐인케네디,"금1,2,3,4(인문106)"
,교양,"글로벌핵심영어3(건축대학,국제학부_중급)",2,데이비드캐버나,"금1,2,3,4(국제307)"
,교양,글로벌핵심영어3(공과대학_중급),2,스튜어트존스,"목5,6,7,8(인문203)"
,교양,글로벌핵심영어3(공과대학_중급),2,쉐인케네디,"목5,6,7,8(인문202)"
,교양,글로벌핵심영어3(공과대학_중급),2,매튜웨스트,"목5,6,7,8(상경417)"
,교양,글로벌핵심영어3(공과대학_중급),2,그렉캐리,"목5,6,7,8(상경507)"
,교양,글로벌핵심영어3(공과대학_중급),2,마크존스,"목5,6,7,8(국제307)"
,교양,글로벌핵심영어3(공과대학_중급),2,카라마리,"목5,6,7,8(사회304)"
,교양,글로벌핵심영어3(공과대학_중급),2,나탈리할레만스,"목5,6,7,8(인문102)"
,교양,글로벌핵심영어3(공과대학_중급),2,마크존스,"금5,6,7,8(인문201)"
,교양,글로벌핵심영어3(공과대학_중급),2,나탈리할레만스,"금5,6,7,8(인문202)"
,교양,글로벌핵심영어3(공과대학_중급),2,데릭벨,"금5,6,7,8(인문203)"
,교양,글로벌핵심영어3(공과대학_중급),2,카라마리,"금5,6,7,8(상경401)"
,교양,글로벌핵심영어3(공과대학_중급),2,쉐인케네디,"금5,6,7,8(상경417)"
,교양,글로벌핵심영어3(공과대학_중급),2,스튜어트존스,"금5,6,7,8(상경507)"
,교양,글로벌핵심영어3(공과대학_중급),2,앤드류리차드,"금5,6,7,8(인문320)"
,교양,글로벌핵심영어3(공과대학_중급),2,그렉캐리,"금5,6,7,8(인문101)"
,교양,글로벌핵심영어3(예술디자인대학_중급),2,스튜어트존스,"화5,6,7,8(사회304)"
,교양,글로벌핵심영어3(예술디자인대학_중급),2,이유진,"화5,6,7,8(상경401)"
,교양,글로벌핵심영어3(예술디자인대학_중급),2,카라마리,"화5,6,7,8(상경507)"
,교양,글로벌핵심영어3(음악대학_중급),2,쉐인케네디,"화5,6,7,8(인문202)"
,교양,글로벌핵심영어3(외국인유학생전용),2,이유진,"화1,2,3,4(국제307)"
,교양,글로벌핵심영어3(공통_초급),2,나탈리할레만스,"월11,12,13,14(인문201)"
,교양,글로벌핵심영어3(공통_초급),2,김언조,"월11,12,13,14(인문202)"
,교양,글로벌핵심영어3(공통_중급),2,매튜웨스트,"월11,12,13,14(인문203)"
,교양,글로벌핵심영어3(공통_중급),2,그렉캐리,"월11,12,13,14(상경401)"
,교양,기계ㆍ금속교과교재연구및지도법,3,윤중오,"화19,20,21(3공108)"
,교양,기독교문화의이해,3,오민석,"목7,8,9,10,11,12(인문419)"
,교양,기업가와리더십,2,양준환,"수2,3,4,5(인문106)"
,교양,기업가정신,2,양준환,"화2,3,4,5(인문106)"
,교양,기업가정신과벤처,2,남정민,"화9,10,11,12(사범310)"
,교양,기업가정신토크콘서트,2,남정민,"수3,4,5,6(사범207)"
,교양,기획력과프리젠테이션,2,김광일,"월1,2,3,4(상경208)"
,교양,기획력과프리젠테이션,2,김광일,"월5,6,7,8(상경208)"
,교양,"기획제작및시연(화상/국악,연극,무용,음악,영화)(화상)",2,유용범,"금2,3,4,5(사회215(화상))"
,교양,"기획제작및시현(화상/디자인,사진,미술,공예)(화상)",2,유용범,"금6,7,8,9(사회215(화상))"
,교양,나를찾아가는철학여행(사이버),2,유헌식,"월20,21(사범205)"
,교양,노벨문학상수상작품감상,2,서상국,"월13,14,15,16(국제102_계단)"
,교양,노화의이해,3,신득용,"월7,8,9,10,11,12(3공518)"
,교양,논리와설득의실제2,2,이동희,"목19,20(인문421)"
,교양,뇌와뇌질환의이해,2,김희정,"수13,14,15,16(3공318)"
,교양,뇌와마음의행동,3,윤보은,"월9,10,11,12,13,14(3공318)"
,교양,단국인재아카데미인문학특강,2,강은수,"토1,2,3,4(국제307)"
,교양,단국인재아카데미인문학특강,2,강은수,"금19,20(대학원동320)"
,교양,대중매체와법(법학과 수강제한),3,이정민,"금1,2,3,4,5,6(사범201)"
,교양,대중문화속과학콘서트,3,윤지현,"월13,14,15,16,17,18(3공518)"
,교양,대중문화속뮤지컬과의만남,2,이성준,"금11,12,13,14(서관B102)"
,교양,대학생을위한금융이야기,2,강정원,"화1,2,3,4(사범201)"
,교양,도덕적삶과이상,3,이상훈,"화1,2,3,4,5,6(사범501)"
,교양,독일어초급,3,서송석,"화11,12,13,14,15,16(상경309)"
,교양,동서미술표현기법,2,임두빈,"월20,21(사범208)"
,교양,동아시아역사의이해,3,이재령,"월11,12,13,14,15,16(인문421)"
,교양,동양철학의현대적이해,3,황종원,"목1,2,3,4,5,6(사범311)"
,교양,디자인감상과비평,2,천혜영,"목15,16,17,18(미술321)"
,교양,디자인과문화의이해(사이버),3,박하나,"금19,20,21(사범206)"
,교양,디자인사고를위한통찰훈련,2,전은화,"월15,16,17,18(사범310)"
,교양,디자인트랜드,2,이원재,"월11,12,13,14(사범312)"
,교양,디지털이미지의이해,3,박하나,"목7,8,9,10,11,12(인문205)"
,교양,러시아문화의이해,3,조규연,"화11,12,13,14,15,16(사범402)"
,교양,러시아어초급,3,남서영,"목3,4,5,6,7,8(국제102_계단)"
,교양,명사초청세미나,2,엄기표,"수13,14,15,16(서관B104)"
,교양,몽골문화론,3,김기성,"목11,12,13,14,15,16(상경201)"
,교양,몽골어초급,3,김기성,"목5,6,7,8,9,10(상경201)"
,교양,무용감상및비평,2,정수진,"월15,16,17,18(무용B105)"
,교양,문자의탄생과발전으로보는중국(사이버),2,장호득,"월21,22(사범206)"
,교양,문학과철학의랑데부(사이버),3,유헌식,"수19,20,21(사범205)"
,교양,문학의이해,3,김주언,"목7,8,9,10,11,12(상경103)"
,교양,문화사로읽는우리역사,3,엄기표,"월11,12,13,14,15,16(사범207)"
,교양,뮤지컬감상과비평,2,이성준,"금6,7,8,9(사범208)"
,교양,뮤지컬공연의이해,3,김윤태,"월1,2,3,4,5,6(국제101_계단)"
,교양,뮤지컬발성법의이해,2,전병곤,"목1,2,3,4(서관B102)"
,교양,미디어스토리텔링코어,2,변민주,"목5,6,7,8(인문209)"
,교양,미디어와클래식,2,오유진,"목5,6,7,8(인문320)"
,교양,미래연구와사회변화,3,방민석,"월19,20,21(인문419)"
,교양,미술심리치료,2,김선명,"수15,16,17,18(인문106)"
,교양,민주시민정치와정치관계법,3,장철준,"월1,2,3,4,5,6(사범201)"
,교양,바리스타창업을위한커피오딧세이,2,김성헌,"목11,12,13,14(국제101_계단)"
,교양,바이러스의이해,3,김만복,"금19,20,21(국제102_계단)"
,교양,바이러스의이해,3,김만복,"금2,3,4,5,6,7(사범406)"
,교양,백범김구와단국대학교,2,박성순,"화11,12,13,14(사범309)"
,교양,법심리학의이해,3,민윤영,"목1,2,3,4,5,6(사범208)"
,교양,북유럽문화의이해(군온라인 강좌)(군온라인),3,박하나,"토1,2,3,4,5,6"
,교양,북유럽문화의이해,3,박하나,"수8,9,10,11,12,13(상경309)"
,교양,북한학의이해,3,이용광,"수13,14,15,16,17,18(사범208)"
,교양,불교문화론,3,박경식,"화9,10,11,12,13,14(인문101)"
,교양,브랜드와디자인이야기,2,송민정,"수11,12,13,14(상경201)"
,교양,빅데이터분석,3,김용태,"목10,11,12,13,14,15(상경202)"
,교양,사고와표현(문과대학),3,윤승준,"수2,3,4/금2,3,4(인문101)"
,교양,사고와표현(문과대학),3,김주언,"수2,3,4/금2,3,4(상경418)"
,교양,사고와표현(문과대학),3,박정규,"수2,3,4/금2,3,4(사범312)"
,교양,사고와표현(문과대학),3,김유미,"수2,3,4/금2,3,4(인문409)"
,교양,사고와표현(문과대학),3,김정녀,"수2,3,4/금2,3,4(사범307)"
,교양,사고와표현(법과대학),3,이태숙,"수2,3,4/금2,3,4(사범402)"
,교양,사고와표현(법과대학),3,임수경,"수2,3,4/금2,3,4(상경309)"
,교양,사고와표현(법과대학),3,유용태,"수2,3,4/금2,3,4(인문208)"
,교양,사고와표현(사회과학대학),3,송재용,"수5,6,7/금5,6,7(사범312)"
,교양,사고와표현(사회과학대학),3,김주언,"수5,6,7/금5,6,7(사범402)"
,교양,사고와표현(사회과학대학),3,박상진,"수5,6,7/금5,6,7(상경309)"
,교양,사고와표현(사회과학대학),3,박정규,"수5,6,7/금5,6,7(인문409)"
,교양,사고와표현(사회과학대학),3,김정녀,"수5,6,7/금5,6,7(사범307)"
,교양,사고와표현(사회과학대학),3,김유미,"수5,6,7/금5,6,7(인문208)"
,교양,사고와표현(사회과학대학),3,이태숙,"수5,6,7/금5,6,7(상경201)"
,교양,사고와표현(사회과학대학),3,맹영일,"수5,6,7/금5,6,7(사범501)"
,교양,사고와표현(상경대학),3,유용태,"화5,6,7/목5,6,7(인문208)"
,교양,사고와표현(상경대학),3,이태숙,"화5,6,7/목5,6,7(상경418)"
